"Name","SphereX","SphereY","SphereZ","SphereRadius","CapsuleX","CapsuleY","CapsuleZ","CapsuleRadius","CapsuleHeight","BoxMinX","BoxMinY","BoxMinZ","BoxMaxX","BoxMaxY","BoxMaxZ","ConeCenterX","ConeCenterY","ConeCenterZ","ConeHeight","ConeTopRadius","ConeBottomRadius"
"String","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int"
"TreeSmall",,,,,1,-125,1833,817,690,,,,,,,,,,,,
"TreeBig",495,-1100,2977,1100,,,,,,,,,,,,1,0,1063,2146,405,679
,-1792,-49,4542,1397,,,,,,,,,,,,,,,,,
,644,1741,3613,1155,,,,,,,,,,,,,,,,,
"TreeMed",,,,,-89,61,3386,1122,1608,,,,,,,1,0,726,1605,514,521
"TreeSmall2",,,,,,,,,,,,,,,,1,100,2822,1622,321,1001
,,,,,,,,,,,,,,,,1,135,584,1058,130,306
"TreeBig2",,,,,,,,,,,,,,,,1,-301,4388,4980,804,1905
"TreeMed2",,,,,,,,,,,,,,,,1,0,3873,3573,622,1437
,,,,,,,,,,,,,,,,-85,85,707,1303,235,450
"Resident",0,0,600,500,,,,,,,,,,,,,,,,,
"Bush",0,0,250,800,,,,,,,,,,,,,,,,,
"Mushrooms",0,0,200,1000,,,,,,,,,,,,,,,,,
"House",,,,,,,,,,-960,-960,0,960,960,1440,,,,,,
,,,,,,,,,,-780,-960,1440,660,960,1800,,,,,,
,,,,,,,,,,-540,-960,1800,420,960,2100,,,,,,
,,,,,,,,,,-360,-960,2100,180,960,2400,,,,,,
"FlourMill",,,,,,,,,,200,-1600,0,1500,-400,2200,,,,,,
,,,,,,,,,,200,-1400,2200,1500,-600,2600,,,,,,
,,,,,,,,,,200,-1200,2600,1500,-800,2900,,,,,,
"Bakery",,,,,,,,,,-960,-960,0,960,960,1800,,,,,,
,,,,,,,,,,-600,-600,1800,600,600,3500,,,,,,
"ClumpBase",,,,,,,,,,,,,,,,0,0,50,100,1500,1500
"TownSquare",,,,,,,,,,-1990,-1990,110,2010,2010,410,,,,,,
"Library",,,,,,,,,,-1100,-1100,0,1100,1100,1600,,,,,,
