"Name","TID","TID_DESCRIPTION","Value","Category","Hours","Minutes","Seconds","Type","Building","Tool","ToolProb","IconSWF","IconExportName","Recipe","RevealedByDefault"
"String","String","String","int","String","int","int","int","String","String","String","String","String","String","String","boolean"
"CastleCount1",,,1,"Buildings",,,60,"BuildingCount","Castle",,,,,,
"CastleLevel2","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",2,"Buildings",,,60,"BuildingLevel","Castle",,,,,,
"CastleLevel3","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",3,"Buildings",,,60,"BuildingLevel","Castle",,,,,,
"CastleLevel4","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",4,"Buildings",,,60,"BuildingLevel","Castle",,,,,,
"CastleLevel5","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",5,"Buildings",,,60,"BuildingLevel","Castle",,,,,,
"CastleLevel6","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",6,"Buildings",,,60,"BuildingLevel","Castle",,,,,,
"CastleLevel7","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",7,"Buildings",,,60,"BuildingLevel","Castle",,,,,,
"CastleLevel8","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",8,"Buildings",,,60,"BuildingLevel","Castle",,,,,,
"CastleLevel9","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",9,"Buildings",,,60,"BuildingLevel","Castle",,,,,,
"CastleLevel10","TID_TECH_CASTLE_LEVEL_2_TO_14","TID_TECH_CASTLE_LEVEL_2_TO_14_DESC",10,"Buildings",,,60,"BuildingLevel","Castle",,,,,,
"ResearchAcademyCount1","TID_TECH_RESEARCH_ACADEMY","TID_TECH_RESEARCH_ACADEMY_DESC",1,"Buildings",,,66000,"BuildingCount","ResearchAcademy",,,,,,
"ResearchAcademyLevel2","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",2,"Buildings",,,102000,"BuildingLevel","ResearchAcademy",,,,,,
"ResearchAcademyLevel3","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",3,"Buildings",,,120000,"BuildingLevel","ResearchAcademy",,,,,,
"ResearchAcademyLevel4","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",4,"Buildings",,,162000,"BuildingLevel","ResearchAcademy",,,,,,
"ResearchAcademyLevel5","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",5,"Buildings",,,240000,"BuildingLevel","ResearchAcademy",,,,,,
"ResearchAcademyLevel6","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",6,"Buildings",,,300000,"BuildingLevel","ResearchAcademy",,,,,,
"ResearchAcademyLevel7","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",7,"Buildings",,,684000,"BuildingLevel","ResearchAcademy",,,,,,
"ResearchAcademyLevel8","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",8,"Buildings",,,1140000,"BuildingLevel","ResearchAcademy",,,,,,
"ResearchAcademyLevel9","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",9,"Buildings",,,1254000,"BuildingLevel","ResearchAcademy",,,,,,
"ResearchAcademyLevel10","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11","TID_TECH_RESEARCH_ACADEMY_LEVEL_2_TO_11_DESC",10,"Buildings",,,1500000,"BuildingLevel","ResearchAcademy",,,,,,
