"Name","Comments","Deprecated","Type","Priority","MinVillageLevel","MaxVillageLevel","RequiredMission","Valley","Character","TID","InfoTID","ForcedIconExportName","UIBackgroundExportName"
"String","String","boolean","String","int","int","int","String","boolean","String","String","String","String","String"
"AllGood",,,"AllGood",0,2,,,,"Carolina","TID_ADVICE_TITLE_ALL_GOOD","TID_ADVICE_TEXT_ALL_GOOD","button_check_ok","bg_image_valley_background"
"BuildBuilding",,,"BuildBuilding",70,,,,,"Carolina","TID_ADVICE_TITLE_PLACE_BUILDING","TID_ADVICE_TEXT_PLACE_BUILDING",,"bg_image_valley_background"
"AssignConstructionWorker",,,"AssignConstructionWorker",50,,,,,"Carolina","TID_ADVICE_TITLE_ASSIGN_CONSTRUCTION_WORKER","TID_ADVICE_TEXT_ASSIGN_CONSTRUCTION_WORKER",,"bg_image_valley_background"
"GetConstructionResource",,,"GetConstructionResource",60,,,,,"Carolina","TID_ADVICE_TITLE_GET_CONSTRUCTION_RESOURCE","TID_ADVICE_TEXT_GET_CONSTRUCTION_RESOURCE",,"bg_image_valley_background"
"BuildingToClaim",,,"BuildingToClaim",60,,,,,"Carolina","TID_ADVICE_TITLE_BUILDING_TO_CLAIM","TID_ADVICE_TEXT_BUILDING_TO_CLAIM",,"bg_image_valley_background"
"StartTechResearch",,,"StartTechResearch",40,,,,,"Carolina","TID_ADVICE_TITLE_RESEARCH_TECH","TID_ADVICE_TEXT_RESEARCH_TECH",,"bg_image_village_library"
"StartConstruction",,,"StartConstruction",50,,,,,"Carolina","TID_ADVICE_TITLE_START_CONSTRUCTION","TID_ADVICE_TEXT_START_CONSTRUCTION",,"bg_image_valley_background"
"UpgradeBuilding",,,"UpgradeBuilding",30,,,,,"Carolina","TID_ADVICE_TITLE_UPGRADE_BUILDING","TID_ADVICE_TEXT_UPGRADE_BUILDING",,"bg_image_valley_background"
"ClaimTech",,,"ClaimTech",60,,,,,"Carolina","TID_ADVICE_TITLE_CLAIM_TECH","TID_ADVICE_TEXT_CLAIM_TECH",,"bg_image_village_library"
"AssignUpgradeWorker",,,"AssignUpgradeWorker",25,,,,,"Carolina","TID_ADVICE_TITLE_ASSIGN_UPGRADE_WORKER","TID_ADVICE_TEXT_ASSIGN_UPGRADE_WORKER",,"bg_image_valley_background"
