"Name","SWF","ExportName","Sound","Volume","MinPitch","MaxPitch","CameraShake","CameraShakeTimeMS","AttachToParent","Looping","Targeted","MaxCount","IsoLayer","Layer3D","GroundBasis","Beam","ParticleEmitter","EmitterDelayMs","EmitterLayer","DestroyWhenParentDies","SortInFrontOfParent","DetachAfterStart","BeginEffect","EndEffect","MinDurationMS","RotateCurve","ScaleXCurve","ScaleYCurve","ScaleZCurve","PosZCurve"
"String","String","String","String","int","int","int","int","int","boolean","boolean","boolean","int","int","int","boolean","boolean","String","int","int","boolean","boolean","boolean","String","String","int","String","String","String","String","String"
"Bees",,,,,,,0,0,"true","false","true",1,0,0,"false","false","bees",0,1,"true","false","false",,,0,,,,,
"Boosted",,,,,,,0,0,"true","true","true",20,3,0,"false","false","boost_emitter3",0,1,"false","false","false","Boosted_start",,0,,,,,
"Boosted_start",,,,,,,100,2,"true","false","false",20,0,0,"false","false","boost_burst_glow",0,1,"false","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"hit_circle",0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"hit_circle_expand",0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"boost_spark_fly",0,1,,,,,,,,,,,
"BuildingClaim",,,"Generic Placing",50,100,100,5,0,"false","false","false",4,3,0,"false","false","smoke_ring",0,1,"false","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"building_upgrade_smoke",0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"planks_flying",0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"sparkle_new_buyilding",0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"confetti_burst",0,0,,,,,,,,,,,
"Building_1",,,,,,,0,0,"true","false","true",1,0,0,"false","false","build_burst",0,1,"true","false","false",,,0,,,,,
"Building_2",,,,,,,0,0,"true","false","true",1,0,0,"false","false","build_puff",0,1,"true","false","false",,,0,,,,,
"ChimneySmoke",,,,,,,0,0,"true","true","true",32,0,0,"false","false","smoke_chimney",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"smoke_small_sparks",0,1,,,,,,,,,,,
"ChopWood",,,"ChopWood",40,70,80,0,0,"false","false","false",4,0,0,"false","false","wood_bits1",0,0,"false","false","false",,,0,"{'c':[{'t':2,'e':0.106307074,'bx':[0.829150319,-0.311701953,0.482551664,0.000000000],'by':[0.420094967,-3.350329399,5.527786255,0.000000000]},{'t':2,'s':0.106307074,'e':0.267596960,'bx':[1.344625950,-2.077677488,1.733051538,0.000000000],'by':[5.826811314,-8.755802155,0.097946644,2.597551823]},{'t':2,'s':0.267596960,'e':0.404586822,'bx':[2.160148382,-3.079260111,1.919111729,0.000000000],'by':[-1.559144855,2.310978413,0.067537665,-0.233492747]},{'t':2,'s':0.404586822,'e':0.500142038,'bx':[1.415754557,-2.629454851,2.213700294,0.000000000],'by':[1.260524273,-1.894858837,0.008309126,0.585878432]},{'s':0.500142038,'e':0.500142038,'c':-0.040147033}]}",,,,
,,,,,,,,,,,,,,,,,"leaf_drop",0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,
"ClayDig",,,,,,,0,0,"true","false","true",1,0,0,"false","false","clay_puff",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"clay_bits",0,1,,,,,,,,,,,
"CraterToGrass",,,,,,,0,0,"false","false","false",4,0,0,"false","false",,,,"false","false","false",,,0,,,,,
"DepositResource",,,,,,,0,0,"false","false","false",8,0,0,"false","false","deposit_smokepuff",0,1,"false","false","false",,,0,,,,,
"DepositSoup",,,,,,,0,0,"false","false","false",4,0,0,"false","false","Soup_Splash",0,1,"false","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"soup_splash_ring",0,1,,,,,,,,,,,
"Evergrove",,,,,,,0,0,"true","true","false",4,0,0,"false","false","magic_firefly_2",0,1,"true","false","false",,,0,,,,,
"FigurineCraving",,,,,,,0,0,"false","true","false",4,0,0,"false","false","figuring_bits",0,1,"false","false","false",,,0,,,,,
"Footstep",,,"Footsteps",30,30,50,0,0,"false","false","false",8,3,0,"false","false","footstep_cloud",0,0,"false","false","false",,,0,,,,,
"Forage",,,,,,,0,0,"true","false","true",1,0,0,"false","false","leaf_drop_fast",0,1,"true","false","false",,,0,,,,,
"Fountain",,,,,,,0,0,"true","true","false",4,0,0,"false","false","fountain_1",0,1,"true","false","false",,,0,,,,,
,,,,,,,,,,,,,,,,,"butterflies",0,1,,,,,,,,,,,
"Generic Pick Up",,,"Generic Pick Up",50,100,100,0,0,"false","false","false",4,0,0,"false","false",,,,"false","false","false",,,1000,,"{'c':[{'t':2,'e':0.204375565,'bx':[-0.487641335,1.011915922,0.475725442,0.000000000],'by':[-0.172959745,0.616851330,-0.710906744,1.000000000]},{'t':2,'s':0.204375565,'e':0.649999976,'bx':[2.427184582,-3.527581215,2.100396872,0.000000000],'by':[-1.220371485,1.470083237,0.017303467,0.732984841]},{'s':0.649999976,'e':0.649999976,'c':1.000000000}]}","{'c':[{'t':2,'e':0.204375565,'bx':[-0.487641335,1.011915922,0.475725442,0.000000000],'by':[-0.172959745,0.616851330,-0.710906744,1.000000000]},{'t':2,'s':0.204375565,'e':0.649999976,'bx':[2.427184582,-3.527581215,2.100396872,0.000000000],'by':[-1.220371485,1.470083237,0.017303467,0.732984841]},{'s':0.649999976,'e':0.649999976,'c':1.000000000}]}","{'c':[{'t':2,'e':0.253395200,'bx':[-0.664885283,1.166183352,0.498701990,0.000000000],'by':[-0.373963118,0.396390915,0.329104424,1.000000000]},{'t':2,'s':0.253395200,'e':0.750000000,'bx':[0.907228827,-0.334011912,0.426783085,0.000000000],'by':[1.489519358,-1.841051579,0.000000000,1.351532221]},{'s':0.750000000,'e':0.750000000,'c':1.000000000}]}","{'c':[{'t':2,'e':0.250000000,'bx':[1.140006542,-0.280013055,0.140006527,0.000000000],'by':[0.000000000,0.000000000,0.000000000,-1.000000000]},{'t':2,'s':0.250000000,'e':0.400000006,'bx':[0.582329988,0.417670012,0.000000000,0.000000000],'by':[-0.365417004,0.302234411,1.177782655,-1.000000000]},{'t':2,'s':0.400000006,'e':0.800000012,'bx':[1.257583618,-1.186751485,0.929167867,0.000000000],'by':[0.884930551,-1.657757759,0.658227146,0.114600003]},{'s':0.800000012,'e':0.800000012}]}"
