"Name","ResourceName","KnowledgePoints","RandomIngredients","RandomPotion","RewardAmountMin","RewardAmountMax","RewardProbability"
"String","String","boolean","String","String","int","int","int"
"QuestIngredients","Coins",,,,1,1,50
,,,,,2,2,50
"QuestIngredientsExtra","Coins",,,,1,1,50
,,,,,2,2,50
"Tutorial_Coins_1","Coins",,,,300,300,100
"Tutorial_Coins_2","Coins",,,,300,300,100
"Tutorial_Coins_3","Coins",,,,400,400,100
"Tutorial_Coins_4","Coins",,,,200,200,100
"Tutorial_Coins_5","Coins",,,,220,220,100
"Tutorial_KnowledgePoints_2",,"TRUE",,,10,10,100
"Tutorial_KnowledgePoints_3",,"TRUE",,,10,10,100
"Tutorial_KnowledgePoints_4",,"TRUE",,,15,15,100
"Tutorial_KnowledgePoints_5",,"TRUE",,,12,12,100
"LevelUpChest_Gems1","Diamonds",,,,10,10,100
"LevelUpChest_Gems2","Diamonds",,,,20,20,100
"LevelUpChest_Gems3","Diamonds",,,,30,30,100
"LevelUpChest_Gems4","Diamonds",,,,40,40,100
"LevelUpChest_Gems5","Diamonds",,,,50,50,100
"LevelUpChest_Potion_Nofood",,,,"LevelUp_Potion_NoFood",1,1,100
"LevelUpChest_Potion_Farmer1",,,,"LevelUp_Potion_Farmer1",1,1,100
"LevelUpChest_Potion_Farmer2",,,,"LevelUp_Potion_Farmer2",1,1,100
"LevelUpChest_Potion_Farmer3",,,,"LevelUp_Potion_Farmer3",1,1,100
"LevelUpChest_Potion_Research1",,,,"LevelUp_Potion_Research1",1,1,100
"LevelUpChest_Potion_Research2",,,,"LevelUp_Potion_Research2",1,1,100
"LevelUpChest_Potion_Research3",,,,"LevelUp_Potion_Research3",1,1,100
"LevelUpChest_FountainBoost_1","FountainBoost",,,,10,10,100
"LevelUpChest_FountainBoost_2","FountainBoost",,,,20,20,100
"LevelUpChest_FountainBoost_3","FountainBoost",,,,30,30,100
"LevelUpChest_FountainBoost_4","FountainBoost",,,,40,40,100
"LevelUpChest_FountainBoost_5","FountainBoost",,,,50,50,100
"LevelUpChest_KnowledgePoints_1",,"TRUE",,,10,10,100
"LevelUpChest_KnowledgePoints_2",,"TRUE",,,200,200,100
"LevelUpChest_KnowledgePoints_3",,"TRUE",,,300,300,100
"LevelUpChest_KnowledgePoints_4",,"TRUE",,,400,400,100
"LevelUpChest_KnowledgePoints_5",,"TRUE",,,500,500,100
"VillageTrader_Gems_Level1","Diamonds",,,,2,4,100
"VillageTrader_Gold_Level1","Coins",,,,100,150,100
"VillageTrader_KnowledgePoint_Level1",,"TRUE",,,8,12,100
"VillageTrader_Gems_Level2","Diamonds",,,,2,4,100
"VillageTrader_Gold_Level2","Coins",,,,112,166,100
"VillageTrader_KnowledgePoint_Level2",,"TRUE",,,16,24,100
"VillageTrader_Gems_Level3","Diamonds",,,,2,4,100
"VillageTrader_Gold_Level3","Coins",,,,124,182,100
"VillageTrader_KnowledgePoint_Level3",,"TRUE",,,24,36,100
"VillageTrader_Gems_Level4","Diamonds",,,,2,4,100
"VillageTrader_Gold_Level4","Coins",,,,136,198,100
"VillageTrader_KnowledgePoint_Level4",,"TRUE",,,32,48,100
"VillageTrader_Gems_Level5","Diamonds",,,,2,4,100
"VillageTrader_Gold_Level5","Coins",,,,148,214,100
"VillageTrader_KnowledgePoint_Level5",,"TRUE",,,40,60,100
"VillageTrader_Gems_Level6","Diamonds",,,,2,4,100
"VillageTrader_Gold_Level6","Coins",,,,160,230,100
"VillageTrader_KnowledgePoint_Level6",,"TRUE",,,48,72,100
"VillageTrader_Gems_Level7","Diamonds",,,,2,4,100
"VillageTrader_Gold_Level7","Coins",,,,172,246,100
"VillageTrader_KnowledgePoint_Level7",,"TRUE",,,56,84,100
"VillageTrader_Gems_Level8","Diamonds",,,,2,4,100
"VillageTrader_Gold_Level8","Coins",,,,184,262,100
"VillageTrader_KnowledgePoint_Level8",,"TRUE",,,64,96,100
"VillageTrader_Gems_Level9","Diamonds",,,,2,4,100
"VillageTrader_Gold_Level9","Coins",,,,196,278,100
"VillageTrader_KnowledgePoint_Level9",,"TRUE",,,72,108,100
