"Type","ExpLevel","Column1","Column2","Column3","Column4"
"string","int","string","string","string","string"
"Tech",15,,,"HouseCount10",
"Link",15,,,"|",
"Tech",15,,,"|",
"Link",15,,,"|",
"Tech",15,,,"|",
"Link",15,,,"|",
"Tech",15,,,"|",
"Link",15,,,"|",
"Tech",15,,,"|",
"Link",15,,,"|",
"Tech",15,"ItemPotionSpeedSawyerLevel3","ItemPotionSpeedBrickmakerLevel3","|",
"Link",15,"|","|","|",
"Tech",14,"|","|","|",
"Link",14,"|","|","|",
"Tech",14,"WoodStorageLevel10","ClayStorageLevel10","|",
"Link",14,"|","|","|",
"Tech",14,"|","|","|",
"Link",14,"|","|","|",
"Tech",14,"|","|","PumpkinFieldCount4","ItemPotionSpeedStonemasonLevel3"
"Link",14,"|","|","|","|"
"Tech",14,"|","|","|","|"
"Link",14,"|","|","|","|"
"Tech",14,"SawmillLevel5","BrickYardLevel5","TreasuryLevel10","WarehouseLevel10"
"Link",14,"|","|","|","|"
"Tech",13,"WoodStorageLevel9","ClayStorageLevel9","|","|"
"Link",13,"|","|","|","|"
"Tech",13,"|","|","WarehouseLevel9","|"
"Link",13,"|","|","|","|"
"Tech",13,"SawmillLevel4","BrickYardLevel4","|","StoneStorageLevel6"
"Link",13,"|_","_|_","-|-","_|"
"Tech",13,,,"|",
"Link",13,,,"|",
"Tech",13,,,"ClayStorageLevel8",
"Link",13,,,"|",
"Tech",13,,,"WarehouseLevel8","HouseCount9"
"Link",13,,,"|","|"
"Tech",12,,,"WoodStorageLevel8","TechRecipeCakeRoyale"
"Link",12,,,"|","|"
"Tech",12,,,"|","|"
"Link",12,,,"|","|"
"Tech",12,,"HouseCount8","|","TownSquareLevel12"
"Link",12,,"|","|","|"
"Tech",12,,"HouseLevel10","TreasuryLevel9","BeehiveLevel5"
"Link",12,,"|","|","|"
"Tech",12,,"TechRecipeRainbowSuit","|","|"
"Link",12,,"|","|","|"
"Tech",12,,"TechRecipeDyeRainbow","|","TownSquareLevel11"
"Link",12,,"|","|","|"
"Tech",11,,"TechRecipeWoodenDoll","TechRecipeJacket","BeehiveLevel4"
"Link",11,,"|","|","|"
"Tech",11,,"|","|","|"
"Link",11,,"|","|","|"
"Tech",11,,"TechRecipeDress","TreasuryLevel8","ChickenCoopLevel5"
"Link",11,,"|","|","|"
"Tech",11,,"|","|","TownSquareLevel10"
"Link",11,,"|","|","|"
"Tech",11,,"TechRecipeMarbles","TechRecipeShirt","|"
"Link",11,,"|","|","|"
"Tech",11,,"TechRecipeWoodenDuck","|","TechRecipeBerryCake"
"Link",11,,"|_","-|","|"
"Tech",10,,,"TechRecipeDyeOrange","TownSquareLevel9"
"Link",10,,,"|","|"
"Tech",10,"ItemPotionSpeedResearcherLevel3","ItemPotionSpeedSawyerLevel2","TechRecipeDyePurple","|"
"Link",10,"|","|","|","|"
