"Name","RewardProbabilities","IconSWF","IconExportName","RewardOpeningSWF","RewardOpeningExportName"
"String","String","String","String","String","String"
"TutorialVillage1","Tutorial_Coins_1",,,"sc/ui.sc","reward_chest_trader_container_animation"
"TutorialVillage2","Tutorial_Coins_2",,,"sc/ui.sc","reward_chest_trader_container_animation"
,"Tutorial_KnowledgePoints_2",,,,
"TutorialVillage3","Tutorial_Coins_3",,,"sc/ui.sc","reward_chest_trader_container_animation"
,"Tutorial_KnowledgePoints_3",,,,
"TutorialVillage4","Tutorial_Coins_4",,,"sc/ui.sc","reward_chest_trader_container_animation"
,"Tutorial_KnowledgePoints_4",,,,
"TutorialVillage5","Tutorial_Coins_5",,,"sc/ui.sc","reward_chest_trader_container_animation"
,"Tutorial_KnowledgePoints_5",,,,
"LevelUpChest3","LevelUpChest_Gems1","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","level_up_reward_chest_container_animation"
"LevelUpChest4","LevelUpChest_Gems1","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","level_up_reward_chest_container_animation"
,"LevelUpChest_KnowledgePoints_1",,,,
"LevelUpChest5","LevelUpChest_Gems2","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","level_up_reward_chest_container_animation"
,"LevelUpChest_Potion_Nofood",,,,
"LevelUpChest6","LevelUpChest_Gems1","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","level_up_reward_chest_container_animation"
,"LevelUpChest_Potion_Research2",,,,
"LevelUpChest7","LevelUpChest_Gems2","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","level_up_reward_chest_container_animation"
,"LevelUpChest_Potion_Farmer2",,,,
"LevelUpChest8","LevelUpChest_Gems5","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","level_up_reward_chest_container_animation"
,"LevelUpChest_FountainBoost_2",,,,
"LevelUpChest9","LevelUpChest_Gems3","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","level_up_reward_chest_container_animation"
,"LevelUpChest_KnowledgePoints_5",,,,
"LevelUpChest10","LevelUpChest_Gems2","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","level_up_reward_chest_container_animation"
,"LevelUpChest_FountainBoost_5",,,,
"LevelUpChest11","LevelUpChest_Gems4","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","level_up_reward_chest_container_animation"
,"LevelUpChest_KnowledgePoints_5",,,,
"LevelUpChest12","LevelUpChest_Gems3","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","level_up_reward_chest_container_animation"
,"LevelUpChest_FountainBoost_5",,,,
"LevelUpChest13","LevelUpChest_Gems5","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","level_up_reward_chest_container_animation"
,"LevelUpChest_Potion_Research3",,,,
"LevelUpChest14","LevelUpChest_Gems4","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","level_up_reward_chest_container_animation"
,"LevelUpChest_FountainBoost_5",,,,
"LevelUpChest15","LevelUpChest_Gems4","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","level_up_reward_chest_container_animation"
,"LevelUpChest_KnowledgePoints_5",,,,
"LevelUpChest16","LevelUpChest_Gems5","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","level_up_reward_chest_container_animation"
,"LevelUpChest_Potion_Farmer3",,,,
"VillageTraderChestLevel1","VillageTrader_Gems_Level1","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","reward_chest_trader_container_animation"
,"VillageTrader_Gold_Level1",,,,
,"VillageTrader_KnowledgePoint_Level1",,,,
"VillageTraderChestLevel2","VillageTrader_Gems_Level2","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","reward_chest_trader_container_animation"
,"VillageTrader_Gold_Level2",,,,
,"VillageTrader_KnowledgePoint_Level2",,,,
"VillageTraderChestLevel3","VillageTrader_Gems_Level3","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","reward_chest_trader_container_animation"
,"VillageTrader_Gold_Level3",,,,
,"VillageTrader_KnowledgePoint_Level3",,,,
"VillageTraderChestLevel4","VillageTrader_Gems_Level4","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","reward_chest_trader_container_animation"
,"VillageTrader_Gold_Level4",,,,
,"VillageTrader_KnowledgePoint_Level4",,,,
"VillageTraderChestLevel5","VillageTrader_Gems_Level5","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","reward_chest_trader_container_animation"
,"VillageTrader_Gold_Level5",,,,
,"VillageTrader_KnowledgePoint_Level5",,,,
"VillageTraderChestLevel6","VillageTrader_Gems_Level6","sc/ui.sc","icon_nation_research_scroll","sc/ui.sc","reward_chest_trader_container_animation"
,"VillageTrader_Gold_Level6",,,,
,"VillageTrader_KnowledgePoint_Level6",,,,
