"Name","Comments","Deprecated","Restrict","Dependencies","Parent","Priority","Action","ActionData","ActionValue","Event","EventData","EventValue","Nation","AccelerateWorkers","HungerMultiplier","OutOfResource","RequiredResource","RequiredResourceCount","MinVillageLevel","MaxVillageLevel","UnlockedTech","VillageTaskBatch","ShowDelayMs","TextBoxDelayMs","AllowTextBox","ScrollToTargetObject","CameraType","CameraX","CameraY","CameraZoom","CameraTransitionDelay","LockCamera","ResetCamera","HighlightWorker","Darken","Highlight","Character","BubbleType","TID","BuildingMenuFilter","HideWorkerButton","HideOffersUI","HideBuildingUI","HideResearchUI","HideBoostUI","HideAllianceButton","HideToolIventoryButton","HideQuestButton","HideMapButton","HidePredictionUI","HideClaimableResources","HideHUD","X","Y","FriendReferralCompletion"
"String","String","boolean","boolean","String","String","int","String","String","int","String","String","int","boolean","boolean","int","String","String","int","int","int","String","String","int","int","boolean","boolean","String","int","int","int","int","boolean","boolean","int","boolean","String","String","String","String","String","boolean","boolean","boolean","boolean","boolean","boolean","boolean","boolean","boolean","boolean","boolean","boolean","int","int","boolean"
"WelcomeA1",,,,,,,"Text",,,,,,,,"100",,,,,1,,,,4000,,,"IntroTransition",1108,-38,2777,,"TRUE",,,,,"Librarian_Lecturing","bottom","TID_TUTORIAL_WELCOMEA1",,,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,
"WelcomeA2",,,,"WelcomeA1",,,"Text",,,,,,,,"100",,,,,1,,,,,,,,,,,,,,,,,"Carolina_Cheerful","bottom_character_right","TID_TUTORIAL_WELCOMEA2",,,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,
"WelcomeA",,,,"WelcomeA2",,,"Text",,,,,,,,"100",,,,,1,,,,,,,,,,,,,,,,,"Librarian","bottom","TID_TUTORIAL_WELCOMEA",,,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,
"WelcomeB",,,,"WelcomeA",,,"Text",,,,,,,,"100",,,,,1,,,,,,,,,,,,,,,,,"Librarian_Lecturing","bottom","TID_TUTORIAL_WELCOMEB",,,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,
"WelcomeC",,,,"WelcomeB",,,"Text",,,,,,,,"100",,,,,1,,,,,,,,,,,,,,,,,"Carolina_Strong","bottom_character_right","TID_TUTORIAL_WELCOMEC",,,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HomeClaimedDialogueA",,,,,,,"Text",,,"BuildingClaimed","House",,,,"100",,,,,1,,,,,,,,,,,,,,,,,"Carolina_Confused","bottom_character_right","TID_TUTORIAL_HOMECLAIMEDDIALOGUEA",,,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,
"HomeClaimedDialogueB",,,,"HomeClaimedDialogueA",,,"Text",,,,,,,,"100",,,,,1,,,,,,,,,,,,,,,,,"Librarian_Lecturing","bottom","TID_TUTORIAL_HOMECLAIMEDDIALOGUEB",,,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
